    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.16s
     Running unittests src/lib.rs (target/debug/deps/zeppelin-962680734ebe8976)
     Running tests/branch_maintenance_memo_tests.rs (target/debug/deps/branch_maintenance_memo_tests-80381e00beeea412)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/branch_root_tests.rs (target/debug/deps/branch_root_tests-3940c05dcd5c79b2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/branching_tests.rs (target/debug/deps/branching_tests-c5503dea7427e9e4)

running 16 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test readiness_probes_never_scan_the_namespace_graph ... ok
test copy_clone_materializes_an_uncompacted_foreign_branch_view ... ok
test public_status_reports_branch_materialization_after_first_compaction ... ok
test policy_change_during_foreign_branch_clone_leaves_target_empty ... ok
test manual_compact_materializes_a_fresh_foreign_segment_branch_without_local_wal ... ok
test acknowledged_target_write_wins_over_foreign_branch_clone_publication ... ok
test acknowledged_target_write_before_clone_base_capture_is_not_adopted ... ok
test owned_clone_survives_materialization_and_deletion_of_its_branch_ancestry ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.43s

     Running tests/bulk_ingest_format_tests.rs (target/debug/deps/bulk_ingest_format_tests-5d9307b9784463aa)

running 13 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test test_columnar_msgpack_is_at_least_5x_smaller_than_json_for_1536d_batch ... ok
test test_msgpack_errors_match_json_for_non_finite_values ... ok
test test_msgpack_columnar_upsert_is_queryable ... ok
test test_msgpack_row_upsert_same_logical_schema_is_queryable ... ok
test test_msgpack_errors_match_json_for_wrong_dimensions ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.37s

     Running tests/cache_tests.rs (target/debug/deps/cache_tests-c52ad8d44c2989fe)

running 31 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::vectors::tests::test_with_attributes ... ok
test test_cache_miss_returns_none ... ok
test test_cache_get_or_fetch_error_propagates ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test test_cache_get_or_fetch_returns_fetched_bytes_when_cache_write_fails ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test test_cache_persists_across_instances ... ok
test test_cache_pin_scoped_shares_physical_key_until_last_scope_releases ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test test_cache_pin_scoped_rotation_preserves_other_physical_owner ... ok
test test_cache_invalidate ... ok
test test_cache_get_or_fetch ... ok
test test_memory_cache_pin_survives_capacity_pressure ... ok
test test_cache_invalidate_prefix ... ok
test test_cache_get_or_fetch_retry_after_failed_fetch_is_not_poisoned ... ok
test test_cache_pin_scoped_rotates_on_new_key ... ok
test test_cache_put_and_get ... ok
test test_cache_size_tracking ... ok
test test_cache_concurrent_access ... ok
test test_cache_concurrent_get_or_fetch ... ok
test test_cache_eviction_lru ... ok
test test_cache_put_does_not_evict_inline_on_capacity_overflow ... ok
test test_cache_pin_survives_eviction ... ok
test test_cache_get_or_fetch_singleflight_coalesces_concurrent_misses ... ok
test test_memory_cache_hot_set_survives_cold_insert_flood_statistically ... ok
test test_cache_pin_scoped_survives_capacity_pressure ... ok
test test_concurrent_cold_index_searches_share_one_cluster_get ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.42s

     Running tests/coalescing_gap_tests.rs (target/debug/deps/coalescing_gap_tests-87de730ab400aded)

running 10 tests
test measure_filtered_gap_curve ... ignored, phase 4 slice 6.1 one-shot filtered gap-curve measurement
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test result_identity_across_gaps ... ok

test result: ok. 9 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 40.28s

     Running tests/compaction_lifecycle_tests.rs (target/debug/deps/compaction_lifecycle_tests-9499ed8249d4eb35)

running 11 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test crash_retirement_finishes_authority_barriers_after_http_task_cancellation ... ok
test crash_retirement_joins_manual_compaction_heartbeat_before_replacement ... ok
test crash_retirement_joins_periodic_compaction_heartbeat_before_replacement ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.62s

     Running tests/compaction_staging_gc_tests.rs (target/debug/deps/compaction_staging_gc_tests-c151dbf6402cda71)

running 12 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test test_active_staged_keys_excludes_expired_lease_staging ... ok
test test_compaction_aborts_before_cas_when_upload_window_exceeds_horizon ... ok
test test_gc_does_not_delete_active_staged_compaction_uploads ... ok
test test_stolen_lease_staging_drops_and_orphans_obey_horizon ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.25s

     Running tests/compaction_tests.rs (target/debug/deps/compaction_tests-899349dd2eac3a6a)

running 42 tests
test common::counting::tests::scoped_control_plane_keys_remain_outside_domain_cost_totals ... ok
test common::vectors::tests::test_random_vectors ... ok
test common::vectors::tests::test_with_attributes ... ok
test common::vectors::tests::test_clustered_vectors ... ok
test common::counting::tests::counting_delete_stream_forwards_once_and_preserves_input_order ... ok
test common::counting::tests::dedicated_perf_delete_stream_forwards_one_native_batch ... ok
test common::counting::tests::control_plane_io_remains_key_visible_but_does_not_change_domain_totals ... ok
test common::fault_injection::tests::matching_cas_precondition_failure_can_be_enabled_and_recovered ... ok
test test_compact_single_fragment ... ok
test test_compact_rejects_missing_manifest_for_active_namespace ... ok
test test_compact_deduplication ... ok
test test_bytes_trigger_uses_recorded_sizes ... ok
test test_compact_empty_namespace ... ok
test test_compact_trigger_by_fragment_count ... ok
test test_compact_multiple_fragments ... ok
test test_compact_preserves_new_fragments ... ok
test test_compact_attributes_preserved ... ok
test test_compact_cleans_up_fragments ... ok
test test_compact_updates_manifest ... ok
test test_compact_with_existing_segment ... ok
test test_compact_with_deletes ... ok
test test_compaction_fragment_cache_is_read_only_and_output_deterministic ... ok
test test_failed_live_manifest_put_does_not_wedge_a_divergent_compaction_retry ... ok
test test_compaction_populates_cluster_object_size_bytes ... ok
test test_compaction_skips_non_finite_prefix_data ... ok
test test_leased_compaction_rejects_missing_authoritative_metadata ... ok
test test_delete_after_compaction_not_returned_strong ... ok
test test_new_segment_never_serves_stale_centroids ... ok
test test_pinned_centroids_survive_eviction_pressure ... ok
test test_trigger_refresh_rejects_corrupt_manifest_instead_of_using_cached_snapshot ... ok
test test_query_path_stays_fail_loud_with_cache ... ok
test test_query_after_compaction ... ok
test test_repeat_query_zero_centroid_gets ... ok
test test_trigger_refresh_rejects_missing_manifest_instead_of_using_cached_snapshot ... ok
test test_age_trigger_compacts_quiet_namespace ... ok
test test_background_compaction_records_missing_active_manifest_failure ... FAILED
test test_background_compaction_accepts_missing_manifest_while_deleting ... FAILED
test test_background_discovery_resets_manifest_cache_across_remote_recreate_with_same_time ... FAILED
test test_background_compaction_discovery_is_delimited_and_prefix_scoped ... ok
test test_idle_namespace_untouched_across_intervals ... ok
test test_background_first_discovery_preserves_prewarmed_manifest_cache ... ok
test test_compaction_warms_new_segment_centroids ... ok

failures:

---- test_background_compaction_records_missing_active_manifest_failure stdout ----

thread 'test_background_compaction_records_missing_active_manifest_failure' (23195351) panicked at tests/compaction_tests.rs:1939:6:
background compaction must persist a missing-manifest failure: Elapsed(())
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- test_background_compaction_accepts_missing_manifest_while_deleting stdout ----

thread 'test_background_compaction_accepts_missing_manifest_while_deleting' (23195349) panicked at tests/compaction_tests.rs:2314:6:
